;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2021 02:07:03
;----------------------------------------------

;Address Opcode 	ASM
0x0234	0xD7FA      	BRA         L__interrupt42
L__interrupt43:
0x0236	0x5000      	MOVF        R0, 0 
0x0238	0x1220      	IORWF       _B_, 1 
0x023A	0x0E03      	MOVLW       3
0x023C	0x6E02      	MOVWF       R2 
0x023E	0xF000C00B  	MOVFF       R11, R0
0x0242	0x0E00      	MOVLW       0
0x0244	0x6E01      	MOVWF       R1 
0x0246	0x5002      	MOVF        R2, 0 
L__interrupt44:
0x0248	0xE005      	BZ          L__interrupt45
0x024A	0x3600      	RLCF        R0, 1 
0x024C	0x9000      	BCF         R0, 0 
0x024E	0x3601      	RLCF        R1, 1 
0x0250	0x0FFF      	ADDLW       255
0x0252	0xD7FA      	BRA         L__interrupt44
L__interrupt45:
0x0254	0x5000      	MOVF        R0, 0 
0x0256	0x1220      	IORWF       _B_, 1 
0x0258	0xF000C00A  	MOVFF       R10, R0
0x025C	0x0E00      	MOVLW       0
0x025E	0x6E01      	MOVWF       R1 
0x0260	0x3600      	RLCF        R0, 1 
0x0262	0x9000      	BCF         R0, 0 
0x0264	0x3601      	RLCF        R1, 1 
0x0266	0x3600      	RLCF        R0, 1 
0x0268	0x9000      	BCF         R0, 0 
0x026A	0x3601      	RLCF        R1, 1 
0x026C	0x5000      	MOVF        R0, 0 
0x026E	0x1220      	IORWF       _B_, 1 
0x0270	0xF000C006  	MOVFF       R6, R0
0x0274	0x0E00      	MOVLW       0
0x0276	0x6E01      	MOVWF       R1 
0x0278	0x3600      	RLCF        R0, 1 
0x027A	0x9000      	BCF         R0, 0 
0x027C	0x3601      	RLCF        R1, 1 
0x027E	0x5000      	MOVF        R0, 0 
0x0280	0x1220      	IORWF       _B_, 1 
0x0282	0xF000C004  	MOVFF       R4, R0
0x0286	0x0E00      	MOVLW       0
0x0288	0x6E01      	MOVWF       R1 
0x028A	0x5000      	MOVF        R0, 0 
0x028C	0x1220      	IORWF       _B_, 1 
0x028E	0xF024C003  	MOVFF       R3, FARG_Serial_Send_val
0x0292	0xD828      	RCALL       _Serial_Send
L_interrupt7:
0x0294	0xB283      	BTFSC       RD1_bit, BitPos(RD1_bit+0) 
0x0296	0xD001      	BRA         L_interrupt8
0x0298	0xD7FD      	BRA         L_interrupt7
L_interrupt8:
0x029A	0xF024C020  	MOVFF       _B_, FARG_Serial_Send_val
0x029E	0xD822      	RCALL       _Serial_Send
L_interrupt9:
0x02A0	0xB483      	BTFSC       RD2_bit, BitPos(RD2_bit+0) 
0x02A2	0xD001      	BRA         L_interrupt10
0x02A4	0xD7FD      	BRA         L_interrupt9
L_interrupt10:
L_interrupt6:
0x02A6	0xD00C      	BRA         L_interrupt11
L_interrupt5:
0x02A8	0xA2F2      	BTFSS       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x02AA	0xD00A      	BRA         L_interrupt12
0x02AC	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
0x02AE	0xB283      	BTFSC       RD1_bit, BitPos(RD1_bit+0) 
0x02B0	0xD004      	BRA         L_interrupt13
0x02B2	0xF024C023  	MOVFF       _A_, FARG_Serial_Send_val
0x02B6	0xD816      	RCALL       _Serial_Send
0x02B8	0xD003      	BRA         L_interrupt14
L_interrupt13:
0x02BA	0xF024C020  	MOVFF       _B_, FARG_Serial_Send_val
0x02BE	0xD812      	RCALL       _Serial_Send
L_interrupt14:
L_interrupt12:
L_interrupt11:
L_end_interrupt:
L__interrupt23:
0x02C0	0xF000C018  	MOVFF       24, R0
0x02C4	0xF001C017  	MOVFF       23, R1
0x02C8	0xF00CC016  	MOVFF       22, R12
0x02CC	0xF00DC015  	MOVFF       21, R13
0x02D0	0x0011      	RETFIE      1
; end of _interrupt
_Delay_22us:
0x02D2	0x0E07      	MOVLW       7
0x02D4	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x02D6	0x2E0D      	DECFSZ      R13, 1, 0
0x02D8	0xD7FE      	BRA         L_Delay_22us1
L_end_Delay_22us:
0x02DA	0x0012      	RETURN      0
; end of _Delay_22us
_Serial_Wait:
L_Serial_Wait3:
0x02DC	0xB2AC      	BTFSC       TRMT_bit, BitPos(TRMT_bit+0) 
0x02DE	0xD001      	BRA         L_Serial_Wait4
0x02E0	0xD7FD      	BRA         L_Serial_Wait3
L_Serial_Wait4:
L_end_Serial_Wait:
0x02E2	0x0012      	RETURN      0
; end of _Serial_Wait
_Serial_Send:
0x02E4	0xFFADC024  	MOVFF       FARG_Serial_Send_val, TXREG
0x02E8	0xDFF9      	RCALL       _Serial_Wait
L_end_Serial_Send:
0x02EA	0x0012      	RETURN      0
; end of _Serial_Send
___CC2DW:
_CC2DL_Loop1:
0x02EC	0x0009      	TBLRD*+
0x02EE	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
0x02F2	0x0600      	DECF        R0, 1, 0
0x02F4	0xE1FB      	BNZ         _CC2DL_Loop1
0x02F6	0x0601      	DECF        R1, 1, 0
0x02F8	0xE1F9      	BNZ         _CC2DL_Loop1
L_end___CC2DW:
0x02FA	0x0012      	RETURN      0
; end of ___CC2DW
_ADC_Read:
0x02FC	0x6AC2      	CLRF        ADCON0 
0x02FE	0x1C1F      	COMF        _vref_mask, 0 
0x0300	0x6E00      	MOVWF       R0 
0x0302	0x5000      	MOVF        R0, 0 
0x0304	0x16C1      	ANDWF       ADCON1, 1 
0x0306	0x0E07      	MOVLW       7
0x0308	0x12C0      	IORWF       ADCON2, 1 
0x030A	0x8EC0      	BSF         ADCON2, 7 
0x030C	0xF000C024  	MOVFF       FARG_ADC_Read_channel, R0
0x0310	0x3600      	RLCF        R0, 1 
0x0312	0x9000      	BCF         R0, 0 
0x0314	0x3600      	RLCF        R0, 1 
0x0316	0x9000      	BCF         R0, 0 
0x0318	0x5000      	MOVF        R0, 0 
0x031A	0x12C2      	IORWF       ADCON0, 1 
0x031C	0x80C2      	BSF         ADCON0, 0 
0x031E	0xDFD9      	RCALL       _Delay_22us
0x0320	0x82C2      	BSF         ADCON0, 1 
L_ADC_Read2:
0x0322	0xA2C2      	BTFSS       ADCON0, 1 
0x0324	0xD001      	BRA         L_ADC_Read3
0x0326	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
0x0328	0xF001CFC4  	MOVFF       ADRESH, R1
0x032C	0x6A00      	CLRF        R0 
0x032E	0x50C3      	MOVF        ADRESL, 0 
0x0330	0x1200      	IORWF       R0, 1 
0x0332	0x0E00      	MOVLW       0
0x0334	0x1201      	IORWF       R1, 1 
0x0336	0x90C2      	BCF         ADCON0, 0 
L_end_ADC_Read:
0x0338	0x0012      	RETURN      0
; end of _ADC_Read
_main:
0x033A	0xF001ECD2  	CALL        932, 0
0x033E	0x0E24      	MOVLW       36
0x0340	0x6EAC      	MOVWF       TXSTA 
0x0342	0x0E80      	MOVLW       128
0x0344	0x6EAB      	MOVWF       RCSTA 
0x0346	0x0E19      	MOVLW       25
0x0348	0x6EAF      	MOVWF       SPBRG 
0x034A	0x6AB8      	CLRF        BAUDCON 
0x034C	0x0EF0      	MOVLW       240
0x034E	0x6EF2      	MOVWF       INTCON 
0x0350	0x0EC4      	MOVLW       196
0x0352	0x6EF1      	MOVWF       INTCON2 
0x0354	0x0EC7      	MOVLW       199
0x0356	0x6ED5      	MOVWF       T0CON 
0x0358	0x0E01      	MOVLW       1
0x035A	0x6E93      	MOVWF       TRISB 
0x035C	0x0EC0      	MOVLW       192
0x035E	0x6E94      	MOVWF       TRISC 
0x0360	0x0EFF      	MOVLW       255
0x0362	0x6E92      	MOVWF       TRISA 
0x0364	0x0E06      	MOVLW       6
0x0366	0x6E95      	MOVWF       TRISD 
0x0368	0x6A80      	CLRF        PORTA 
0x036A	0x6A81      	CLRF        PORTB 
0x036C	0x6A82      	CLRF        PORTC 
0x036E	0x6A83      	CLRF        PORTD 
0x0370	0x0E01      	MOVLW       1
0x0372	0x6EC2      	MOVWF       ADCON0 
0x0374	0x0E0E      	MOVLW       14
0x0376	0x6EC1      	MOVWF       ADCON1 
0x0378	0x0E82      	MOVLW       130
0x037A	0x6E0C      	MOVWF       R12, 0
0x037C	0x0EDD      	MOVLW       221
0x037E	0x6E0D      	MOVWF       R13, 0
L_main15:
0x0380	0x2E0D      	DECFSZ      R13, 1, 0
0x0382	0xD7FE      	BRA         L_main15
0x0384	0x2E0C      	DECFSZ      R12, 1, 0
0x0386	0xD7FC      	BRA         L_main15
0x0388	0x0000      	NOP
0x038A	0x0000      	NOP
0x038C	0x0E98      	MOVLW       152
0x038E	0x6E1B      	MOVWF       _Counter 
0x0390	0x0EFF      	MOVLW       255
0x0392	0x6ED6      	MOVWF       TMR0L 
L_main16:
0x0394	0xD7FF      	BRA         L_main16
L_end_main:
0x0396	0xD7FF      	BRA         $+0
; end of _main
0x03A4	0xF019EE10  	LFSR        1, 25
0x03A8	0x0E0B      	MOVLW       11
0x03AA	0x6E00      	MOVWF       R0 
0x03AC	0x0E01      	MOVLW       1
0x03AE	0x6E01      	MOVWF       R1 
0x03B0	0x0E98      	MOVLW       152
0x03B2	0x6EF6      	MOVWF       4086 
0x03B4	0x0E03      	MOVLW       3
0x03B6	0x6EF7      	MOVWF       TBLPTRH 
0x03B8	0x0E00      	MOVLW       0
0x03BA	0x6EF8      	MOVWF       TBLPTRU 
0x03BC	0xF001EC76  	CALL        748, 0
0x03C0	0x0012      	RETURN      0
;E1_Sensor_Serial.c,0 :: ?ICS__d
0x0398	0x00 ;?ICS__d+0
; end of ?ICS__d
;E1_Sensor_Serial.c,0 :: ?ICS__b
0x0399	0x00 ;?ICS__b+0
; end of ?ICS__b
;E1_Sensor_Serial.c,0 :: ?ICS_Counter
0x039A	0x00 ;?ICS_Counter+0
; end of ?ICS_Counter
;E1_Sensor_Serial.c,0 :: ?ICS_LM35_Value
0x039B	0x00 ;?ICS_LM35_Value+0
; end of ?ICS_LM35_Value
;E1_Sensor_Serial.c,0 :: ?ICS__a
0x039C	0x00 ;?ICS__a+0
; end of ?ICS__a
;E1_Sensor_Serial.c,0 :: ?ICS__e
0x039D	0x00 ;?ICS__e+0
; end of ?ICS__e
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x039E	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;E1_Sensor_Serial.c,0 :: ?ICS_B_
0x039F	0x00 ;?ICS_B_+0
; end of ?ICS_B_
;E1_Sensor_Serial.c,0 :: ?ICS__c
0x03A0	0x00 ;?ICS__c+0
; end of ?ICS__c
;E1_Sensor_Serial.c,0 :: ?ICS__f
0x03A1	0x00 ;?ICS__f+0
; end of ?ICS__f
;E1_Sensor_Serial.c,0 :: ?ICS_A_
0x03A2	0x00 ;?ICS_A_+0
; end of ?ICS_A_
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [714]    _interrupt
0x02D2      [10]    _Delay_22us
0x02DC       [8]    _Serial_Wait
0x02E4       [8]    _Serial_Send
0x02EC      [16]    ___CC2DW
0x02FC      [62]    _ADC_Read
0x033A      [94]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    __Lib_TFT_Defs_Read_From_Port_dataPort_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    memmove_tt_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0004       [2]    strcat_cp_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strncpy_cp_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    __Lib_TFT_16bit_Defs_Read_From_Port_dataPort_Lo_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [2]    __Lib_TFT_16bit_Defs_Read_From_Port_dataPort_Hi_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
