;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2021 02:01:43
;----------------------------------------------

;Address Opcode 	ASM
0x004C	0x0CF0      	RRF        R0, 1
0x004D	0x13F0      	BCF        R0, 7
0x004E	0x0CF0      	RRF        R0, 1
0x004F	0x13F0      	BCF        R0, 7
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x06EB      	XORWF      _D_+1, 1
0x0052	0x3008      	MOVLW      8
0x0053	0x051A      	ANDWF      RCREG, 0
0x0054	0x00F2      	MOVWF      R2
0x0055	0x0872      	MOVF       R2, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0CF0      	RRF        R0, 1
0x0058	0x13F0      	BCF        R0, 7
0x0059	0x0CF0      	RRF        R0, 1
0x005A	0x13F0      	BCF        R0, 7
0x005B	0x0CF0      	RRF        R0, 1
0x005C	0x13F0      	BCF        R0, 7
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x06EB      	XORWF      _D_+1, 1
0x005F	0x3000      	MOVLW      0
0x0060	0x1A9A      	BTFSC      RCREG, 5
0x0061	0x3001      	MOVLW      1
0x0062	0x00EA      	MOVWF      _D_
0x0063	0x3010      	MOVLW      16
0x0064	0x051A      	ANDWF      RCREG, 0
0x0065	0x00F2      	MOVWF      R2
0x0066	0x0872      	MOVF       R2, 0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x0CF0      	RRF        R0, 1
0x0069	0x13F0      	BCF        R0, 7
0x006A	0x0CF0      	RRF        R0, 1
0x006B	0x13F0      	BCF        R0, 7
0x006C	0x0CF0      	RRF        R0, 1
0x006D	0x13F0      	BCF        R0, 7
0x006E	0x0CF0      	RRF        R0, 1
0x006F	0x13F0      	BCF        R0, 7
0x0070	0x0870      	MOVF       R0, 0
0x0071	0x06EA      	XORWF      _D_, 1
0x0072	0x3008      	MOVLW      8
0x0073	0x051A      	ANDWF      RCREG, 0
0x0074	0x00F2      	MOVWF      R2
0x0075	0x0872      	MOVF       R2, 0
0x0076	0x00F0      	MOVWF      R0
0x0077	0x0CF0      	RRF        R0, 1
0x0078	0x13F0      	BCF        R0, 7
0x0079	0x0CF0      	RRF        R0, 1
0x007A	0x13F0      	BCF        R0, 7
0x007B	0x0CF0      	RRF        R0, 1
0x007C	0x13F0      	BCF        R0, 7
0x007D	0x0870      	MOVF       R0, 0
0x007E	0x06EA      	XORWF      _D_, 1
0x007F	0x3001      	MOVLW      1
0x0080	0x051A      	ANDWF      RCREG, 0
0x0081	0x1683      	BSF        STATUS, 5
0x0082	0x00A0      	MOVWF      _D
0x0083	0x3000      	MOVLW      0
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x189A      	BTFSC      RCREG, 1
0x0086	0x3001      	MOVLW      1
0x0087	0x1683      	BSF        STATUS, 5
0x0088	0x00A1      	MOVWF      _D+1
0x0089	0x3000      	MOVLW      0
0x008A	0x1283      	BCF        STATUS, 5
0x008B	0x191A      	BTFSC      RCREG, 2
0x008C	0x3001      	MOVLW      1
0x008D	0x1683      	BSF        STATUS, 5
0x008E	0x00A2      	MOVWF      _D+2
0x008F	0x1283      	BCF        STATUS, 5
0x0090	0x01A3      	CLRF       _i
L_interrupt10:
0x0091	0x3003      	MOVLW      3
0x0092	0x0223      	SUBWF      _i, 0
0x0093	0x1803      	BTFSC      STATUS, 0
0x0094	0x28B2      	GOTO       L_interrupt11
0x0095	0x0823      	MOVF       _i, 0
0x0096	0x3E6A      	ADDLW      _D_
0x0097	0x0084      	MOVWF      FSR
0x0098	0x0800      	MOVF       INDF, 0
0x0099	0x00F0      	MOVWF      R0
0x009A	0x0823      	MOVF       _i, 0
0x009B	0x3EA0      	ADDLW      _D
0x009C	0x0084      	MOVWF      FSR
0x009D	0x0800      	MOVF       INDF, 0
0x009E	0x06F0      	XORWF      R0, 1
0x009F	0x0870      	MOVF       R0, 0
0x00A0	0x3001      	MOVLW      1
0x00A1	0x1D03      	BTFSS      STATUS, 2
0x00A2	0x3000      	MOVLW      0
0x00A3	0x00F1      	MOVWF      R1
0x00A4	0x0871      	MOVF       R1, 0
0x00A5	0x00A2      	MOVWF      _Logic_Val
0x00A6	0x0871      	MOVF       R1, 0
0x00A7	0x3A00      	XORLW      0
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28B0      	GOTO       L_interrupt13
0x00AA	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
0x00AB	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
0x00AC	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x00AD	0x03A4      	DECF       _Received, 1
0x00AE	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
0x00AF	0x28B2      	GOTO       L_interrupt11
L_interrupt13:
0x00B0	0x0AA3      	INCF       _i, 1
0x00B1	0x2891      	GOTO       L_interrupt10
L_interrupt11:
0x00B2	0x0824      	MOVF       _Received, 0
0x00B3	0x3A01      	XORLW      1
0x00B4	0x3001      	MOVLW      1
0x00B5	0x1D03      	BTFSS      STATUS, 2
0x00B6	0x3000      	MOVLW      0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x0822      	MOVF       _Logic_Val, 0
0x00B9	0x05F0      	ANDWF      R0, 1
0x00BA	0x1903      	BTFSC      STATUS, 2
0x00BB	0x28D8      	GOTO       L_interrupt14
0x00BC	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
0x00BD	0x3000      	MOVLW      0
0x00BE	0x1B1A      	BTFSC      RCREG, 6
0x00BF	0x3001      	MOVLW      1
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x00A6      	MOVWF      _D+6
0x00C2	0x3000      	MOVLW      0
0x00C3	0x1283      	BCF        STATUS, 5
0x00C4	0x1A9A      	BTFSC      RCREG, 5
0x00C5	0x3001      	MOVLW      1
0x00C6	0x1683      	BSF        STATUS, 5
0x00C7	0x00A5      	MOVWF      _D+5
0x00C8	0x3000      	MOVLW      0
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1A1A      	BTFSC      RCREG, 4
0x00CB	0x3001      	MOVLW      1
0x00CC	0x1683      	BSF        STATUS, 5
0x00CD	0x00A4      	MOVWF      _D+4
0x00CE	0x3000      	MOVLW      0
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x199A      	BTFSC      RCREG, 3
0x00D1	0x3001      	MOVLW      1
0x00D2	0x1683      	BSF        STATUS, 5
0x00D3	0x00A3      	MOVWF      _D+3
0x00D4	0x1283      	BCF        STATUS, 5
0x00D5	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x00D6	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
0x00D7	0x29CD      	GOTO       L_interrupt15
L_interrupt14:
0x00D8	0x0824      	MOVF       _Received, 0
0x00D9	0x3A02      	XORLW      2
0x00DA	0x3001      	MOVLW      1
0x00DB	0x1D03      	BTFSS      STATUS, 2
0x00DC	0x3000      	MOVLW      0
0x00DD	0x00F0      	MOVWF      R0
0x00DE	0x0822      	MOVF       _Logic_Val, 0
0x00DF	0x05F0      	ANDWF      R0, 1
0x00E0	0x1903      	BTFSC      STATUS, 2
0x00E1	0x29CD      	GOTO       L_interrupt16
0x00E2	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
0x00E3	0x3007      	MOVLW      7
0x00E4	0x00F0      	MOVWF      R0
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x0826      	MOVF       _D+6, 0
0x00E7	0x00F2      	MOVWF      R2
0x00E8	0x0870      	MOVF       R0, 0
L__interrupt28:
0x00E9	0x1903      	BTFSC      STATUS, 2
0x00EA	0x28EF      	GOTO       L__interrupt29
0x00EB	0x0DF2      	RLF        R2, 1
0x00EC	0x1072      	BCF        R2, 0
0x00ED	0x3EFF      	ADDLW      255
0x00EE	0x28E9      	GOTO       L__interrupt28
L__interrupt29:
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x3006      	MOVLW      6
0x00F1	0x00F1      	MOVWF      R1
0x00F2	0x0825      	MOVF       _D+5, 0
0x00F3	0x00F0      	MOVWF      R0
0x00F4	0x0871      	MOVF       R1, 0
L__interrupt30:
0x00F5	0x1903      	BTFSC      STATUS, 2
0x00F6	0x28FB      	GOTO       L__interrupt31
0x00F7	0x0DF0      	RLF        R0, 1
0x00F8	0x1070      	BCF        R0, 0
0x00F9	0x3EFF      	ADDLW      255
0x00FA	0x28F5      	GOTO       L__interrupt30
L__interrupt31:
0x00FB	0x1683      	BSF        STATUS, 5
0x00FC	0x0870      	MOVF       R0, 0
0x00FD	0x0472      	IORWF      R2, 0
0x00FE	0x00F3      	MOVWF      R3
0x00FF	0x3005      	MOVLW      5
0x0100	0x00F2      	MOVWF      R2
0x0101	0x0824      	MOVF       _D+4, 0
0x0102	0x00F0      	MOVWF      R0
0x0103	0x01F1      	CLRF       R0+1
0x0104	0x0872      	MOVF       R2, 0
L__interrupt32:
0x0105	0x1903      	BTFSC      STATUS, 2
0x0106	0x290C      	GOTO       L__interrupt33
0x0107	0x0DF0      	RLF        R0, 1
0x0108	0x0DF1      	RLF        R0+1, 1
0x0109	0x1070      	BCF        R0, 0
0x010A	0x3EFF      	ADDLW      255
0x010B	0x2905      	GOTO       L__interrupt32
L__interrupt33:
0x010C	0x1683      	BSF        STATUS, 5
0x010D	0x0870      	MOVF       R0, 0
0x010E	0x04F3      	IORWF      R3, 1
0x010F	0x3004      	MOVLW      4
0x0110	0x00F2      	MOVWF      R2
0x0111	0x0823      	MOVF       _D+3, 0
0x0112	0x00F0      	MOVWF      R0
0x0113	0x01F1      	CLRF       R0+1
0x0114	0x0872      	MOVF       R2, 0
L__interrupt34:
0x0115	0x1903      	BTFSC      STATUS, 2
0x0116	0x291C      	GOTO       L__interrupt35
0x0117	0x0DF0      	RLF        R0, 1
0x0118	0x0DF1      	RLF        R0+1, 1
0x0119	0x1070      	BCF        R0, 0
0x011A	0x3EFF      	ADDLW      255
0x011B	0x2915      	GOTO       L__interrupt34
L__interrupt35:
0x011C	0x0870      	MOVF       R0, 0
0x011D	0x0473      	IORWF      R3, 0
0x011E	0x00F4      	MOVWF      R4
0x011F	0x3040      	MOVLW      64
0x0120	0x1283      	BCF        STATUS, 5
0x0121	0x051A      	ANDWF      RCREG, 0
0x0122	0x00F1      	MOVWF      R1
0x0123	0x3006      	MOVLW      6
0x0124	0x00F0      	MOVWF      R0
0x0125	0x0871      	MOVF       R1, 0
0x0126	0x00F3      	MOVWF      R3
0x0127	0x0870      	MOVF       R0, 0
L__interrupt36:
0x0128	0x1903      	BTFSC      STATUS, 2
0x0129	0x292E      	GOTO       L__interrupt37
0x012A	0x0CF3      	RRF        R3, 1
0x012B	0x13F3      	BCF        R3, 7
0x012C	0x3EFF      	ADDLW      255
0x012D	0x2928      	GOTO       L__interrupt36
L__interrupt37:
0x012E	0x3003      	MOVLW      3
0x012F	0x00F2      	MOVWF      R2
0x0130	0x0873      	MOVF       R3, 0
0x0131	0x00F0      	MOVWF      R0
0x0132	0x01F1      	CLRF       R0+1
0x0133	0x0872      	MOVF       R2, 0
L__interrupt38:
0x0134	0x1903      	BTFSC      STATUS, 2
0x0135	0x293B      	GOTO       L__interrupt39
0x0136	0x0DF0      	RLF        R0, 1
0x0137	0x0DF1      	RLF        R0+1, 1
0x0138	0x1070      	BCF        R0, 0
0x0139	0x3EFF      	ADDLW      255
0x013A	0x2934      	GOTO       L__interrupt38
L__interrupt39:
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x0870      	MOVF       R0, 0
0x013D	0x04F4      	IORWF      R4, 1
0x013E	0x3020      	MOVLW      32
0x013F	0x051A      	ANDWF      RCREG, 0
0x0140	0x00F1      	MOVWF      R1
0x0141	0x3005      	MOVLW      5
0x0142	0x00F0      	MOVWF      R0
0x0143	0x0871      	MOVF       R1, 0
0x0144	0x00F3      	MOVWF      R3
0x0145	0x0870      	MOVF       R0, 0
L__interrupt40:
0x0146	0x1903      	BTFSC      STATUS, 2
0x0147	0x294C      	GOTO       L__interrupt41
0x0148	0x0CF3      	RRF        R3, 1
0x0149	0x13F3      	BCF        R3, 7
0x014A	0x3EFF      	ADDLW      255
0x014B	0x2946      	GOTO       L__interrupt40
L__interrupt41:
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x0873      	MOVF       R3, 0
0x014E	0x00F0      	MOVWF      R0
0x014F	0x01F1      	CLRF       R0+1
0x0150	0x0DF0      	RLF        R0, 1
0x0151	0x0DF1      	RLF        R0+1, 1
0x0152	0x1070      	BCF        R0, 0
0x0153	0x0DF0      	RLF        R0, 1
0x0154	0x0DF1      	RLF        R0+1, 1
0x0155	0x1070      	BCF        R0, 0
0x0156	0x0870      	MOVF       R0, 0
0x0157	0x04F4      	IORWF      R4, 1
0x0158	0x3010      	MOVLW      16
0x0159	0x051A      	ANDWF      RCREG, 0
0x015A	0x00F1      	MOVWF      R1
0x015B	0x0871      	MOVF       R1, 0
0x015C	0x00F3      	MOVWF      R3
0x015D	0x0CF3      	RRF        R3, 1
0x015E	0x13F3      	BCF        R3, 7
0x015F	0x0CF3      	RRF        R3, 1
0x0160	0x13F3      	BCF        R3, 7
0x0161	0x0CF3      	RRF        R3, 1
0x0162	0x13F3      	BCF        R3, 7
0x0163	0x0CF3      	RRF        R3, 1
0x0164	0x13F3      	BCF        R3, 7
0x0165	0x0873      	MOVF       R3, 0
0x0166	0x00F0      	MOVWF      R0
0x0167	0x01F1      	CLRF       R0+1
0x0168	0x0DF0      	RLF        R0, 1
0x0169	0x0DF1      	RLF        R0+1, 1
0x016A	0x1070      	BCF        R0, 0
0x016B	0x0870      	MOVF       R0, 0
0x016C	0x0474      	IORWF      R4, 0
0x016D	0x00F3      	MOVWF      R3
0x016E	0x3008      	MOVLW      8
0x016F	0x051A      	ANDWF      RCREG, 0
0x0170	0x00F2      	MOVWF      R2
0x0171	0x0872      	MOVF       R2, 0
0x0172	0x00F0      	MOVWF      R0
0x0173	0x0CF0      	RRF        R0, 1
0x0174	0x13F0      	BCF        R0, 7
0x0175	0x0CF0      	RRF        R0, 1
0x0176	0x13F0      	BCF        R0, 7
0x0177	0x0CF0      	RRF        R0, 1
0x0178	0x13F0      	BCF        R0, 7
0x0179	0x3000      	MOVLW      0
0x017A	0x00F1      	MOVWF      R0+1
0x017B	0x0873      	MOVF       R3, 0
0x017C	0x04F0      	IORWF      R0, 1
0x017D	0x0870      	MOVF       R0, 0
0x017E	0x00E9      	MOVWF      _Terminal_Word
0x017F	0x26EA      	CALL       _byte2double
0x0180	0x3000      	MOVLW      0
0x0181	0x00F4      	MOVWF      R4
0x0182	0x3000      	MOVLW      0
0x0183	0x00F5      	MOVWF      R4+1
0x0184	0x3020      	MOVLW      32
0x0185	0x00F6      	MOVWF      R4+2
0x0186	0x3081      	MOVLW      129
0x0187	0x00F7      	MOVWF      R4+3
0x0188	0x22E0      	CALL       _Mul_32x32_FP
0x0189	0x3000      	MOVLW      0
0x018A	0x00F4      	MOVWF      R4
0x018B	0x3000      	MOVLW      0
0x018C	0x00F5      	MOVWF      R4+1
0x018D	0x3000      	MOVLW      0
0x018E	0x00F6      	MOVWF      R4+2
0x018F	0x3089      	MOVLW      137
0x0190	0x00F7      	MOVWF      R4+3
0x0191	0x2398      	CALL       _Div_32x32_FP
0x0192	0x3000      	MOVLW      0
0x0193	0x00F4      	MOVWF      R4
0x0194	0x3000      	MOVLW      0
0x0195	0x00F5      	MOVWF      R4+1
0x0196	0x3048      	MOVLW      72
0x0197	0x00F6      	MOVWF      R4+2
0x0198	0x3085      	MOVLW      133
0x0199	0x00F7      	MOVWF      R4+3
0x019A	0x22E0      	CALL       _Mul_32x32_FP
0x019B	0x0870      	MOVF       R0, 0
0x019C	0x00E5      	MOVWF      _Celsius
0x019D	0x0871      	MOVF       R0+1, 0
0x019E	0x00E6      	MOVWF      _Celsius+1
0x019F	0x0872      	MOVF       R0+2, 0
0x01A0	0x00E7      	MOVWF      _Celsius+2
0x01A1	0x0873      	MOVF       R0+3, 0
0x01A2	0x00E8      	MOVWF      _Celsius+3
0x01A3	0x3050      	MOVLW      ?lstr1_E2_Serial_Terminal
0x01A4	0x1683      	BSF        STATUS, 5
0x01A5	0x00AD      	MOVWF      FARG_Serial_Write_string
0x01A6	0x244F      	CALL       _Serial_Write
0x01A7	0x3048      	MOVLW      ?lstr2_E2_Serial_Terminal
0x01A8	0x00AD      	MOVWF      FARG_Serial_Write_string
0x01A9	0x244F      	CALL       _Serial_Write
0x01AA	0x1283      	BCF        STATUS, 5
0x01AB	0x0865      	MOVF       _Celsius, 0
0x01AC	0x1683      	BSF        STATUS, 5
0x01AD	0x00AD      	MOVWF      FARG_FloatToStr_FixLen_fnum
0x01AE	0x1283      	BCF        STATUS, 5
0x01AF	0x0866      	MOVF       _Celsius+1, 0
0x01B0	0x1683      	BSF        STATUS, 5
0x01B1	0x00AE      	MOVWF      FARG_FloatToStr_FixLen_fnum+1
0x01B2	0x1283      	BCF        STATUS, 5
0x01B3	0x0867      	MOVF       _Celsius+2, 0
0x01B4	0x1683      	BSF        STATUS, 5
0x01B5	0x00AF      	MOVWF      FARG_FloatToStr_FixLen_fnum+2
0x01B6	0x1283      	BCF        STATUS, 5
0x01B7	0x0868      	MOVF       _Celsius+3, 0
0x01B8	0x1683      	BSF        STATUS, 5
0x01B9	0x00B0      	MOVWF      FARG_FloatToStr_FixLen_fnum+3
0x01BA	0x30A7      	MOVLW      _Text
0x01BB	0x00B1      	MOVWF      FARG_FloatToStr_FixLen_str
0x01BC	0x3005      	MOVLW      5
0x01BD	0x00B2      	MOVWF      FARG_FloatToStr_FixLen_len
0x01BE	0x246E      	CALL       _FloatToStr_FixLen
0x01BF	0x30A7      	MOVLW      _Text
0x01C0	0x00AD      	MOVWF      FARG_Serial_Write_string
0x01C1	0x244F      	CALL       _Serial_Write
0x01C2	0x303B      	MOVLW      ?lstr3_E2_Serial_Terminal
0x01C3	0x00AD      	MOVWF      FARG_Serial_Write_string
0x01C4	0x244F      	CALL       _Serial_Write
0x01C5	0x3025      	MOVLW      ?lstr4_E2_Serial_Terminal
0x01C6	0x00AD      	MOVWF      FARG_Serial_Write_string
0x01C7	0x244F      	CALL       _Serial_Write
0x01C8	0x1283      	BCF        STATUS, 5
0x01C9	0x01A4      	CLRF       _Received
0x01CA	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
0x01CB	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
0x01CC	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
L_interrupt16:
L_interrupt15:
L_interrupt9:
L_interrupt5:
L_end_interrupt:
L__interrupt25:
0x01CD	0x0821      	MOVF       33, 0
0x01CE	0x0084      	MOVWF      FSR
0x01CF	0x1683      	BSF        STATUS, 5
0x01D0	0x082C      	MOVF       ___savePCLATH, 0
0x01D1	0x008A      	MOVWF      PCLATH
0x01D2	0x1283      	BCF        STATUS, 5
0x01D3	0x0E6F      	SWAPF      ___saveSTATUS, 0
0x01D4	0x0083      	MOVWF      STATUS
0x01D5	0x0EFF      	SWAPF      R15, 1
0x01D6	0x0E7F      	SWAPF      R15, 0
0x01D7	0x0009      	RETFIE
; end of _interrupt
_SETFUN32:
0x01D8	0x157B      	BSF        R11, 2
0x01D9	0x1FFB      	BTFSS      R11, 7
0x01DA	0x29E2      	GOTO       SETFUN32EEE
0x01DB	0x3001      	MOVLW      1
0x01DC	0x00F3      	MOVWF      R3
0x01DD	0x01F2      	CLRF       R2
0x01DE	0x01F1      	CLRF       R1
0x01DF	0x01F0      	CLRF       R0
0x01E0	0x0DFA      	RLF        R10, 1
0x01E1	0x0CF2      	RRF        R2, 1
SETFUN32EEE:
0x01E2	0x30FF      	MOVLW      255
L_end_SETFUN32:
0x01E3	0x0008      	RETURN
; end of _SETFUN32
_RES032:
0x01E4	0x01F2      	CLRF       R2
0x01E5	0x01F1      	CLRF       R1
0x01E6	0x01F0      	CLRF       R0
0x01E7	0x01F8      	CLRF       R8
0x01E8	0x01F3      	CLRF       R3
0x01E9	0x3000      	MOVLW      0
L_end_RES032:
0x01EA	0x0008      	RETURN
; end of _RES032
_FIXSIGN32:
0x01EB	0x1FFA      	BTFSS      R10, 7
0x01EC	0x13F2      	BCF        R2, 7
0x01ED	0x3000      	MOVLW      0
L_end_FIXSIGN32:
0x01EE	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
0x01EF	0x14FB      	BSF        R11, 1
0x01F0	0x1FFB      	BTFSS      R11, 7
0x01F1	0x29F9      	GOTO       SETFOV32EEE
0x01F2	0x30FF      	MOVLW      255
0x01F3	0x00F3      	MOVWF      R3
0x01F4	0x00F2      	MOVWF      R2
0x01F5	0x00F1      	MOVWF      R1
0x01F6	0x00F0      	MOVWF      R0
0x01F7	0x0DFA      	RLF        R10, 1
0x01F8	0x0CF2      	RRF        R2, 1
SETFOV32EEE:
0x01F9	0x30FF      	MOVLW      255
L_end_SETFOV32:
0x01FA	0x0008      	RETURN
; end of _SETFOV32
_____DoICP:
0x01FB	0x1283      	BCF        STATUS, 5
0x01FC	0x1303      	BCF        STATUS, 6
0x01FD	0x086E      	MOVF       ___DoICPAddr+1, 0
0x01FE	0x008A      	MOVWF      PCLATH
0x01FF	0x086D      	MOVF       ___DoICPAddr, 0
0x0200	0x0082      	MOVWF      PCL
L_end_____DoICP:
0x0201	0x0008      	RETURN
; end of _____DoICP
_SETFDZ32:
0x0202	0x15FB      	BSF        R11, 3
0x0203	0x30FF      	MOVLW      255
L_end_SETFDZ32:
0x0204	0x0008      	RETURN
; end of _SETFDZ32
_Compare_Double:
0x0205	0x1283      	BCF        STATUS, 5
0x0206	0x1303      	BCF        STATUS, 6
0x0207	0x01FA      	CLRF       R10
0x0208	0x0873      	MOVF       R3, 0
0x0209	0x1D03      	BTFSS      STATUS, 2
0x020A	0x147A      	BSF        R10, 0
0x020B	0x0877      	MOVF       R7, 0
0x020C	0x1D03      	BTFSS      STATUS, 2
0x020D	0x14FA      	BSF        R10, 1
0x020E	0x087A      	MOVF       R10, 0
0x020F	0x1903      	BTFSC      STATUS, 2
0x0210	0x2A51      	GOTO       COMPARE_EQU
0x0211	0x3A03      	XORLW      3
0x0212	0x1903      	BTFSC      STATUS, 2
0x0213	0x2A1C      	GOTO       COMPARE_NOTZERO
0x0214	0x187A      	BTFSC      R10, 0
0x0215	0x2A19      	GOTO       COMPARE_XNOTZERO
0x0216	0x1FF6      	BTFSS      R6, 7
0x0217	0x2A4F      	GOTO       COMPARE_LT
0x0218	0x2A4D      	GOTO       COMPARE_GT
COMPARE_XNOTZERO:
0x0219	0x1FF2      	BTFSS      R2, 7
0x021A	0x2A4D      	GOTO       COMPARE_GT
0x021B	0x2A4F      	GOTO       COMPARE_LT
COMPARE_NOTZERO:
0x021C	0x0872      	MOVF       R2, 0
0x021D	0x3980      	ANDLW      128
0x021E	0x00FA      	MOVWF      R10
0x021F	0x13F2      	BCF        R2, 7
0x0220	0x0876      	MOVF       R6, 0
0x0221	0x3980      	ANDLW      128
0x0222	0x13F6      	BCF        R6, 7
0x0223	0x067A      	XORWF      R10, 0
0x0224	0x1903      	BTFSC      STATUS, 2
0x0225	0x2A2A      	GOTO       COMPARE_TESTALL
0x0226	0x087A      	MOVF       R10, 0
0x0227	0x1903      	BTFSC      STATUS, 2
0x0228	0x2A4D      	GOTO       COMPARE_GT
0x0229	0x2A4F      	GOTO       COMPARE_LT
COMPARE_TESTALL:
0x022A	0x0877      	MOVF       R7, 0
0x022B	0x0273      	SUBWF      R3, 0
0x022C	0x1903      	BTFSC      STATUS, 2
0x022D	0x2A31      	GOTO       COMPARE_C1
0x022E	0x1C03      	BTFSS      STATUS, 0
0x022F	0x2A45      	GOTO       GT_FALSE
0x0230	0x2A49      	GOTO       GT_TRUE
COMPARE_C1:
0x0231	0x0876      	MOVF       R6, 0
0x0232	0x0272      	SUBWF      R2, 0
0x0233	0x1903      	BTFSC      STATUS, 2
0x0234	0x2A38      	GOTO       COMPARE_C2
